relative_path	role	bytes	sha256
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/balanced_ot/utility.tsv	v1.3_evidence	8291	27e7bce45e5dc2fc426543023cc5ded5397adf4a5dce4bdacc90fba7c9f5b612
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/row_softmax/fidelity.tsv	v1.3_evidence	3637	964cd0465e1a61976cfa8a318b2092862e6ea7261b5be9af0ad0260d185c018c
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/row_softmax/status.json	v1.3_evidence	265	18c5daa6d97c6a80792fcf3e40244905d7c287f4264b38b4b50290b36db65d9d
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/row_softmax/utility.tsv	v1.3_evidence	8066	79db8ffd6d50f114ebbe3431ed5d605e1c0f2224a95078350664c35ad74f7232
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/uot/fidelity.tsv	v1.3_evidence	3476	13ad20eb75d077339f55f55a12481ef5c902417731fed08d7561420a40f85950
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/uot/status.json	v1.3_evidence	256	e394f4e86c1d82b556eac758be3c6e4c8e0dd2574ba38f75a593cacaf80b7e1b
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/baseline/uot/utility.tsv	v1.3_evidence	7829	a27facc0470d1fb3d4aa03a7b89583bbc991c562fc195bb112d33a2a8c2d1bda
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/balanced_ot/fidelity.tsv	v1.3_evidence	3803	00d7a99f2ce53e5631e89288eb57badccafc373e208ac6d4f0d110daff0fb17a
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/balanced_ot/status.json	v1.3_evidence	274	fe3e1b7c194e2236b040b259343cc581533f79cc8db1bfe468435e344a8d12fd
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/balanced_ot/utility.tsv	v1.3_evidence	8357	906b4bbd8184da83ef5de53ec951386dc3950b442dd6978bdd21912a99e88830
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/row_softmax/fidelity.tsv	v1.3_evidence	3785	d607818514c81a840ac2dc88ef38e4763582efde1f33ead6ebfacc31787e85b6
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/row_softmax/status.json	v1.3_evidence	274	df7d45d6dad179fd68ae46b3a6e306e9a2b5a49920a7c316a9805490fcf8863d
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/row_softmax/utility.tsv	v1.3_evidence	8372	0faba77427e1bb60480ee87d0f3da626e61565a62e17dedfb3a75ffc393ca5bd
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/uot/fidelity.tsv	v1.3_evidence	3634	147cec6665dbd60eb51bd3a8c223c3fdb61673076fc9f8a0fdf79c1c779fc082
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/uot/status.json	v1.3_evidence	265	9adbb57aa56b6b15895dab6f5a8a770590f4e751431b6b99edc9ee602876e588
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_baseline/uot/utility.tsv	v1.3_evidence	8118	b37b04a6aa36ac9068b0fe7f2e133b63f435c4b5dabf2400e2198bb709b42966
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/balanced_ot/fidelity.tsv	v1.3_evidence	3819	ba7c71f5f288057241d1fd2587f18b46a92574902834a0cb3f5f19324e9765b4
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/balanced_ot/status.json	v1.3_evidence	275	90d9b9ca95e5e06269bad362ddedbc3b561ec503f9cd953bad9e435d1294daa9
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/balanced_ot/utility.tsv	v1.3_evidence	8387	2a0122105cf3a78f08cc4b01f4bc3b395b7f768a5bf2fde9d01aacd32aede1e4
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/row_softmax/fidelity.tsv	v1.3_evidence	3801	779e074ba21c044c03b90d7fbe9e1fbb442f2c83fdf135201e240b9cc5be0066
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/row_softmax/status.json	v1.3_evidence	276	7b3c682050cc1066a6a9ac51eff1c17933329ac923cb683f8810313cfebcdff6
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/row_softmax/utility.tsv	v1.3_evidence	8402	d6c701cb9ba495f465e21150f264799898e171699796129cae604ff82b782bf3
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/uot/fidelity.tsv	v1.3_evidence	3650	8c9883fb40f94d3a92d302170c466978239015417ec334fdbf53afc90ecfddf9
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/uot/status.json	v1.3_evidence	266	5baa76ea1fc56486c38856956339b3ad9c8e69bfbb421a223429ffe70a1facf3
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_reflect_x/uot/utility.tsv	v1.3_evidence	8148	cc081bfd9ac28fa1b9d8822140f16759d885a0e3e60cad07f755f36f9c6a1d9a
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/balanced_ot/fidelity.tsv	v1.3_evidence	3807	e89e2014241d2aced75bc8b9578b333c2346f105ca2dcc93840e1ee1542831e7
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/balanced_ot/status.json	v1.3_evidence	274	d8f6472299d04095d5e537d71ec54ac3322d3ddd03fb8d64cf5bb68db28f4a3d
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/balanced_ot/utility.tsv	v1.3_evidence	8357	e673050e000a0473d894fbd16701fddd02d331a256f26c3a3caa8202351dd04e
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/row_softmax/fidelity.tsv	v1.3_evidence	3781	bc1f9571f48c74b93aa221ed8517d8cbc06ec3b98dc7019c11c52d5ae44c4665
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/row_softmax/status.json	v1.3_evidence	274	887168554637e5cc9cc249a96b5f061d5cd557add9aefd6787fd1ebb1c61344d
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/row_softmax/utility.tsv	v1.3_evidence	8381	2e13c57416a66e8d232907d38c7178cb949430e9a9ea8e99bc922a9e88b698b9
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/uot/fidelity.tsv	v1.3_evidence	3634	44dcd9c3cbfe3b82eb0d489f1e27eea8662cf1104ffca314fad77ca0aaba84fe
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/uot/status.json	v1.3_evidence	265	c0113dce49b0f51912322185fcbd5c76c6d55e1f1344e186f74e8e5948bdac07
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/canonical_rotate90/uot/utility.tsv	v1.3_evidence	8118	7b9254609a2f8791e2932830b286d8c4ba16ccdcb517cfcace6d3753446ae724
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/balanced_ot/fidelity.tsv	v1.3_evidence	3652	df4e12f5b4bc6a5f2c54a69ffea335caba46884794c73ca4336993ff5408b245
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/balanced_ot/status.json	v1.3_evidence	265	6cb869b92fd22f78acee9459c28db9e914a6728654a90d4ff565846fe29af46b
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/balanced_ot/utility.tsv	v1.3_evidence	8114	c65c4ec0b8460925dc2739fa9fb6789989153230a1f78653ca853336b29fd2da
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/row_softmax/fidelity.tsv	v1.3_evidence	3650	2e80fef0a0b5a95d54a195057a428e6499392d90d8c3a803424e11f4ca905987
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/row_softmax/status.json	v1.3_evidence	265	cf25204b0986f595ef39964537e5d5ed253d4a786cd67264229a5385763b190f
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/row_softmax/utility.tsv	v1.3_evidence	8067	758472f2a57dcf2f2e24ae7ad23b0989be6d2b47c6c468cf6e32376462dc5d93
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/uot/fidelity.tsv	v1.3_evidence	3490	e54f407f7670485283472dfed48c0677565d603a006dc798016c38c1186a4bae
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/uot/status.json	v1.3_evidence	256	52fdfa7d6c8fc77e59e12c370a666a3de49f60cc15714222c533432e7f9b4d84
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/reflect_x/uot/utility.tsv	v1.3_evidence	8050	f5e1a1aa0e939ff26da98211f68125152e6cacb2ae53bc7108d246d8448b8367
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/balanced_ot/fidelity.tsv	v1.3_evidence	3630	b976ad470e66524aa89a4728b4fe0bc9ed008523b5d8879df0498d45476e51ad
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/balanced_ot/status.json	v1.3_evidence	264	7c125308529af59842b319eea93d1f8ce958560e70119f93adc3a21a854cf4e1
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/balanced_ot/utility.tsv	v1.3_evidence	8007	ff10de5a92980b3b52cc253f9f606dcdc6a9ef3baa1b4661a98d29cb085175b6
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/row_softmax/fidelity.tsv	v1.3_evidence	3620	a89bf5f0fde2ae5a3eb4b0434ee2cef6666b3bc211b150e61fd98398356563dc
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/row_softmax/status.json	v1.3_evidence	264	58629f7bc89023b747716a3bf6de37c4d0d45e5b256a5a730a8d186a930d3cca
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/row_softmax/utility.tsv	v1.3_evidence	8028	655fecfe65ba575e005df1ffc266a5149b7e13c552e29be5f44dd85346f045d0
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/uot/fidelity.tsv	v1.3_evidence	3480	7885a12adfb14f8dea8b3fa54e0e2ce2f8681f9cfd893df424bb31c5c2dbc10b
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/uot/status.json	v1.3_evidence	255	1cd8126ea763b939eac98ba2374005f2336645f477e689c0cf6e4d67ac021a17
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/STAR_8M_D1_D2/rotate90/uot/utility.tsv	v1.3_evidence	7937	4752ba043b90a02bb576a76960b84cde052c9cfa966fec4364f55ee1f21ee6ea
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/balanced_ot/fidelity.tsv	v1.3_evidence	3592	44c4b8bdec7e175a3e1fa762a87a90e953f1ab6f49c6d42005b1513978996412
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/balanced_ot/status.json	v1.3_evidence	264	93771b33c4501ab3b5293bf7de3ac23e22f1d7c982953a6af32e6f39fcda6129
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/balanced_ot/utility.tsv	v1.3_evidence	8371	0d280ad7f4b9ea95bf2bf22a20559028f84441fecad4fbf320321a3fff8b598a
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/row_softmax/fidelity.tsv	v1.3_evidence	3588	b8a2a0655a811a69c44068e2be82ccd35e82a8614eabf3245677a4707b0c08ad
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/row_softmax/status.json	v1.3_evidence	266	f28a6bc9c2bc76a54a4ba82bed6be0b4a8522cb5fb43b37ddb9610ccdb214b0c
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/row_softmax/utility.tsv	v1.3_evidence	8304	1bfbe1cd9df348440575933c0ac31f68af4c7f4a508b0f05b86db44e5e20234b
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/uot/fidelity.tsv	v1.3_evidence	3450	c58f0a1cb08c3c503c6bafaf987c355b9c0b426b346c45b6d06b6546ee76bd26
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/uot/status.json	v1.3_evidence	256	729656dccb499da41d3372803f2fe0b1430a1106d4637d279214af8bb5d1646a
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/baseline/uot/utility.tsv	v1.3_evidence	8093	61ef6fab276adfe58e67f2df43d1c7333c0c0dabc3319dae02e41c8d6828c7e6
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/balanced_ot/fidelity.tsv	v1.3_evidence	3758	85b08955f68445a83d33f39c30a1f5aab285c0e2462639227f5cbc22a4355d4b
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/balanced_ot/status.json	v1.3_evidence	275	c98d75aa8701d181818230c4183f60f28daac64f3a81c5b94bf0d34aebc20a55
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/balanced_ot/utility.tsv	v1.3_evidence	8661	2f2cc0dece4c6ccb05a4d6d449620c5297ba756e0d53602a92aeb5cef71b0de3
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/row_softmax/fidelity.tsv	v1.3_evidence	3763	3e7d407b08bdabd4bfa37ec9886bf4c94f1d0b811c0766d54ec8317361126c71
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/row_softmax/status.json	v1.3_evidence	276	27536583c2b4cd4020c9a01a1b6f546cf4aee3d2e58c3fe25484f02205c6c662
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/row_softmax/utility.tsv	v1.3_evidence	8695	2b4746ab6120938646b735dd2c20f95863d47675b72e44f6e9663b3c76770271
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/uot/fidelity.tsv	v1.3_evidence	3608	9f6b99c3983fb89ee80db37a97c8eda1cb7cb3531aadd5ffe6293b6f1b952e32
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/uot/status.json	v1.3_evidence	267	7d410a19dd300c0112ffaee524bb31dc8543ce465eef45cdda372e0434fd5f27
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_baseline/uot/utility.tsv	v1.3_evidence	8429	2711ff17c662e6a3fb81fb55216020f749e30293374e008703dbd2a58795e746
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/balanced_ot/fidelity.tsv	v1.3_evidence	3774	02687a971ece3f23834ca6f0398ef621144ea6689e2297b70e5fbf8df172ae3d
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/balanced_ot/status.json	v1.3_evidence	276	d32ca637ccc94ae864dac2fec9b652e1514140ffcc17007b7d804378600ba096
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/balanced_ot/utility.tsv	v1.3_evidence	8691	a1a9a760a0975d700fafb82c0ada88254ebc9988052afcc2d4ed316d392a1eb3
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/row_softmax/fidelity.tsv	v1.3_evidence	3779	63a3dbec6adfb6fa27b9080df28c518bdb6c327d2e99d244332a47ceaddbebb4
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/row_softmax/status.json	v1.3_evidence	277	5c09047b4a2d07ef6a5ae15c7cdb5191165b50111a1ebb2b04127fbc42747087
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/row_softmax/utility.tsv	v1.3_evidence	8725	c7ee50351c82c4ce76a4830c6d32f000d96323f98e23efcf7c6687e540d73250
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/uot/fidelity.tsv	v1.3_evidence	3624	e0d6f6ddc558da7323de5cb7a2eeee9771e280f3f13eda2d7646f005a050e021
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/uot/status.json	v1.3_evidence	267	e0d83e0d28b260b2dd61532fb8865a70361416e24fb1710b49787607c824e2ad
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_reflect_x/uot/utility.tsv	v1.3_evidence	8459	3d5d1921300a08c5aa8fd88275e4b8e8de6244f28015fc4e8bfedadcd6de5655
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/balanced_ot/fidelity.tsv	v1.3_evidence	3748	f0fd51fbda8124021ba5a62aafbe05864f475bfbe73a37985733068558433923
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/balanced_ot/status.json	v1.3_evidence	274	5ec80603c7db26441416b11942570215844df5fc4c21cb7cf20e4d41ccb68950
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/balanced_ot/utility.tsv	v1.3_evidence	8669	67fc25357624edcc9024a9144d79efdcbb24299bf14aa7f66b19048ffc5b2722
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/row_softmax/fidelity.tsv	v1.3_evidence	3760	fe66a8e3d538a829fa4a3627480f9a97f8914f032eb81469c9f2a576a79403d2
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/row_softmax/status.json	v1.3_evidence	276	284c126e12010e1189dd08e150b7d67d9262449c89dbcdd33210a74da452ea31
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/row_softmax/utility.tsv	v1.3_evidence	8690	11216a91fcd4336a47390b65528e92493207fdbb777de6e1f0530c92aee32d60
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/uot/fidelity.tsv	v1.3_evidence	3608	f6ded990fd662fd8ee07b7ed295a37549e2aa229b5800a9aa7e8ca9b79c5a933
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/uot/status.json	v1.3_evidence	266	9eb54982e71ed7b4702f16553e3fd2f25436314ed86e863f2d1bb767081513b1
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/canonical_rotate90/uot/utility.tsv	v1.3_evidence	8413	94658d673ebb2e22834f7333e4885588adcad6c99e0f99cf2020bd2678d38c8a
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/balanced_ot/fidelity.tsv	v1.3_evidence	3626	2923ea603dca5ddcd2d186a38903a9a3e95df72f00f9abf5b7624c30bf2f0b35
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/balanced_ot/status.json	v1.3_evidence	266	0307b01a0e02afd321256a1f7c1da0bf865d42f636f6e53f3b77e0262285648e
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/balanced_ot/utility.tsv	v1.3_evidence	8348	7e9088317dd7cfc082a1be2c87e93f82d1f4b8c37e61e50b55d6d4741be32fb0
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/row_softmax/fidelity.tsv	v1.3_evidence	3601	e41bc8f1d4c48327eaddb5a8c2eef4bb4bfe686ac8f9317bf08e85309eea0e62
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/row_softmax/status.json	v1.3_evidence	267	103654e6d63124337c5d60994cca6ed13eaa85fcd77c40221aad5b4925059fba
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/row_softmax/utility.tsv	v1.3_evidence	8365	c204333cb41eab54c894edc422e8a6293772413ea4e6c9b105b0552c63b3f5c7
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/uot/fidelity.tsv	v1.3_evidence	3473	6e92a821feabc9671841536c32ab05a9d28c0a04b4df164faf2d6a7c09cb88ca
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/uot/status.json	v1.3_evidence	257	28c94d8aa34ee27b3f61bec3004dc0897f869e156bd95907a5cacc6fdd82e83a
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/reflect_x/uot/utility.tsv	v1.3_evidence	8118	316d1a0fda0a079c9ca48aff479b0575303308c9be225f777c95fb3bd4bd3de8
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/balanced_ot/fidelity.tsv	v1.3_evidence	3594	5c13b9d7dc2e3b105d404e12d9439cb65378ee155191a8967c4954accee0cfe3
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/balanced_ot/status.json	v1.3_evidence	265	7b3be93c9c02190b236cf95e73e5a7b8dfedad18232a6c539db433653d51bf05
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/balanced_ot/utility.tsv	v1.3_evidence	8327	4baaeed30c904db96b90388494b6ac752b1700ebf7209ef6a3d9b2d622ad7e26
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/row_softmax/fidelity.tsv	v1.3_evidence	3589	fcfac04b0872b8929edb3eb3cfabbeb1894eee8cfe867129b1f8795d1ff93c21
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/row_softmax/status.json	v1.3_evidence	265	099e0d023b972cd5afa87aa5576197ff41a04ae9095f26fd586a15c988b5a3b0
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/row_softmax/utility.tsv	v1.3_evidence	8319	8368dd1afabd251ba8ac7010a7c5e0c6cc04bd1daf3054fce959211bc1d6d49e
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/uot/fidelity.tsv	v1.3_evidence	3449	dfbcbf28d826ecb67bf88da4de7f1734d7b0ae66570820ca8de2664cdbc353ea
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/uot/status.json	v1.3_evidence	257	13f95e2d4c553218aa3de4b38aff466a201c7efa7ebe7b14cd1f37d7834a4016
15_v1_3_correction/04_p1_sensitivity/coordinate_frame/tasks/ST_E15_5_S1_S2/rotate90/uot/utility.tsv	v1.3_evidence	8063	c112e79facb60a610bc8a80e8e00c10b017af390e3591139d9045496fed10b07
15_v1_3_correction/04_p1_sensitivity/endpoint_step/ENDPOINT_SENSITIVITY_DECISION.json	v1.3_evidence	475	d074ff8520d64b25989a2bbd1d6caedb8c7effd3c99cc572389f616f14bfbfe6
15_v1_3_correction/04_p1_sensitivity/endpoint_step/endpoint_step_sensitivity.tsv	v1.3_evidence	16989	d94a7933d9905400dd775b784fa28504d04994345ebb94c1d0576a1c7872d0c9
15_v1_3_correction/04_p1_sensitivity/endpoint_step/endpoint_step_summary.tsv	v1.3_evidence	2632	e743b3ce1cf6ea76e6e0b698c3443e7976956ac2f91aed7d8396bff574008518
15_v1_3_correction/04_p1_sensitivity/frozen_coupling_baseline/FROZEN_COUPLING_BASELINE_DECISION.json	v1.3_evidence	412	0ad1e2baf277c3d74abfcb724248faaa889e95f2b5f05c584f9f79ab9ee3c663
15_v1_3_correction/04_p1_sensitivity/frozen_coupling_baseline/frozen_coupling_fidelity.tsv	v1.3_evidence	5889	69f00f7f0fb641eef4711f0b1011e144bf5b6bee75ff956569b69500790e1031
15_v1_3_correction/04_p1_sensitivity/frozen_coupling_baseline/frozen_coupling_fidelity_summary.tsv	v1.3_evidence	307	23db25cecc35746f55f33cb2caec2756a83408e42e0e41fbd015f79794754d47
15_v1_3_correction/04_p1_sensitivity/frozen_coupling_baseline/frozen_coupling_utility.tsv	v1.3_evidence	17253	e2a6a0b71579adc3e8903807f04d6bf55aca4fab7aa7632810a6357ade946556
